S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esadd.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\eschgecallsign.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\eschgelocation.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\eslargefile.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss1.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss2.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss3.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss4.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss5.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss6.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esmiss7.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esnoazimuth1.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\esnoazimuth2.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\eswarning1.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\eswarning2.txt
S,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\tels.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_01 missing.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_02 too few fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_03 too many fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_04 out of sequence.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_05 missing mandatory.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_06 missing mandatory.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_07 missing mandatory.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AK_08 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_01 missing.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_02 too few fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_03 too many fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_04 out of sequence.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_05 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_06 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_07 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_08 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AR_09 missing mandatory for Add.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_01 missing.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_02 too few fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_03 too many fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_04 out of sequence.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_05 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_06 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_07 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AS_08 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_01 missing.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_02 too few fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_03 too many fields.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_04 out of sequence.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_05 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_06 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_07 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_08 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_09 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_AT_10 missing mandatory for ADD.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_CK_01 missing.txt
F,      D:\Users\ahulme\MICS#\TestData\ES\PDFs\EsImportTests\ES_CK_02 too few fields.txt
